Index,Name,Party,Type,twitter,Ministership / Focus
1041,afneil,N/A,Media,@afneil,
9,"Alderdice, Lord",Liberal Democrat,Lord,@AlderdiceLord ,
1040,alistair heath,N/A,Media,@alistairheath,
1038,andrew comres,N/A,Media,@andrew_comres,
1032,andrew sparrow,N/A,Media,@andrewsparrow,
1037,anntreneman,N/A,Media,@anntreneman,
1005,Alan Rudbridger,N/A,Media,@arusbridger,
178,"Deech, Baroness",Crossbench,Lord,@BaronessDeech,
244,"Gale, Baroness",Labour,Lord,@BaronessGale,
1042,bbc normans,N/A,Media,@bbcnormans,
1049,Org: bbcpolitics,N/A,Media,@bbcpolitics,
1052,Org: bbcr4today,N/A,Media,@bbcr4today,
1017,campbellclaret,N/A,Media,@campbellclaret,
1050,Org: channel4news,N/A,Media,@channel4news,
625,"Sacks, Lord",Crossbench,Lord,@chiefrabbi,
1045,chrisshipitv,N/A,Media,@chrisshipitv,
1034,craiga woodhouse,N/A,Media,@craigawoodhouse,
1030,gallagher editor,N/A,Media,@gallaghereditor,
1007,Paul Staines,N/A,Media,@GuidoFawkes,
1021,iain dale,N/A,Media,@iaindale,
1035,ian katz,N/A,Media,@iankatz1000,
1055,Org: ipsosmori,N/A,Media,@ipsosmori,
1057,Org: ipsosmori ,N/A,Media,@ipsosmori ,
1016,Laura Kuenssberg,N/A,Media,@ITVLauraK,
1023,james chappers,N/A,Media,@jameschappers,
1022,jg forsyth,N/A,Media,@jgforsyth,
1031,joe murphy london,N/A,Media,@joemurphylondon,
1003,Johann Hari,N/A,Media,@johannhari101,
579,"Prescott, Lord",Labour,Lord,@johnprescott,
1014,John Rentoul,N/A,Media,@JohnRentoul,
1018,johnrentoul,N/A,Media,@johnrentoul,
1012,Jon Snow,N/A,Media,@jonsnowC4,
1028,kiran stacey,N/A,Media,@kiranstacey,
622,"Royall of Blaisdon, Baroness",Labour,Lord,@LabourRoyall,
142,"Collins of Highbury, Lord",Labour,Lord,@Lord_Collins,
699,"Sugar, Lord",Labour,Lord,@Lord_Sugar,
191,"Drayson, Lord",Labour,Lord,@lorddrayson,
380,"Kennedy of Southwark, Lord",Labour,Lord,@LordKennedy1,
437,"Lucas, Lord",Conservative,Lord,@LordLucasCD,
481,"McConnell of Glenscorrodale, Lord",Labour,Lord,@LordMcConnell,
536,"Norton of Louth, Lord",Conservative,Lord,@LordNortonLouth ,
600,"Rennard, Lord",Liberal Democrat,Lord,@LordRennard,
695,"Storey, Lord",Liberal Democrat,Lord,@LordStorey,
697,"Strasburger, Lord",Liberal Democrat,Lord,@LordStras,
714,"Teverson, Lord",Liberal Democrat,Lord,@lordtev,
1010,Lucy Marcus,N/A,Media,@lucymarcus,
1046,Org: mailonline,N/A,Media,@mailonline,
1000,Boris Johnson,ConservativeÂ ,Other,@MayorofLondon,Mayor of London
1019,msmithsonPB,N/A,Media,@msmithsonPB,
1036,mtharry cole,N/A,Media,@mtharrycole,
1025,nick ferrarilbc,N/A,Media,@nickferrarilbc,
1024,oflynn express,N/A,Media,@oflynnexpress,
1033,patrick wintour,N/A,Media,@patrickwintour,
1008,Paul Waugh,N/A,Media,@paulwaugh,
1029,pcollins times,N/A,Media,@pcollinstimes,
1009,Robert Peston,N/A,Media,@Peston,
1015,Phillip Blond,N/A,Media,@Phillip_Blond,
1054,Org: politicalbeting,N/A,Media,@politicalbeting,
1048,Org: politicshomeuk,N/A,Media,@politicshomeuk,
1006,Brian Cox,N/A,Media,@ProfBrianCox,
1004,Richard Dawkins,N/A,Media,@RichardDawkins,
522,"Newby, Lord",Liberal Democrat,Lord,@RichardNewby3,
1026,roland watson,N/A,Media,@rolandwatson66,
1027,sand standard,N/A,Media,@sandstandard,
1001,Sarah Brown,N/A,Media,@SarahBrownUK,
1053,Org: skynews,N/A,Media,@skynews,
1039,sophyridgesky,N/A,Media,@sophyridgesky,
1011,Sunder Katwala,N/A,Media,@sundersays,
1051,Org: telepolitics,N/A,Media,@telepolitics,
1047,Org: theeconomist,N/A,Media,@theeconomist,
1020,tim montgomerie,N/A,Media,@timmontgomerie,
696,"Stowell of Beeston, Baroness",Conservative,Lord,@tinastowell,
1044,tnewtondunn,N/A,Media,@tnewtondunn,
1043,toad meister,N/A,Media,@toadmeister,
1013,Tom Watson,Labour,MP,@tom_watson,Deputy Chair of the Labour Party
1056,Org: yougov,N/A,Media,@yougov,
1002,Zee Kane,N/A,Media,@Zee,
179,"Deighton, Lord",Conservative,Lord,,Commercial Secretary to the Treasury
633,"Sassoon, Lord",Conservative,Lord,,"Commercial Secretary, HM Treasury"
698,"Strathclyde, Lord",Conservative,Lord,,"Leader of the House of Lords, House of Lords"
18,"Anelay of St Johns, Baroness",Conservative,Lord,,"Lords Chief Whip, House of Lords"
486,"McNally, Lord",Liberal Democrat,Lord,,"Minister of State, Justice"
339,"Howe, Earl",Conservative,Lord,,"Parliamentary Under Secretary of State (Quality), Health"
241,"Freud, Lord",Conservative,Lord,,"Parliamentary Under Secretary of State (Welfare Reform), Work and Pensions"
293,"Hanham, Baroness",Conservative,Lord,,"Parliamentary Under Secretary of State, Communities and Local Government"
27,"Astor of Hever, Lord",Conservative,Lord,,"Parliamentary Under Secretary of State, Defence"
321,"Hill of Oareford, Lord",Conservative,Lord,,"Parliamentary Under Secretary of State, Education"
30,"Attlee, Earl",Conservative,Lord,,"Whip, House of Lords"
174,"De Mauley, Lord",Conservative,Lord,,"Whip, House of Lords"
535,"Northover, Baroness",Liberal Democrat,Lord,,"Whip, House of Lords"
591,"Rawlings, Baroness",Conservative,Lord,,"Whip, House of Lords"
708,"Taylor of Holbeach, Lord",Conservative,Lord,,"Whip, House of Lords"
750,"Verma, Baroness",Conservative,Lord,,"Whip, House of Lords"
761,"Wallace of Saltaire, Lord",Liberal Democrat,Lord,,"Whip, House of Lords"
1,"Aberdare, Lord",Crossbench,Lord,,
2,"Adams of Craigielea, Baroness",Labour,Lord,,
3,"Addington, Lord",Liberal Democrat,Lord,,
4,"Adebowale, Lord",Crossbench,Lord,,
5,"Adonis, Lord",Labour,Lord,,
6,"Afshar, Baroness",Crossbench,Lord,,
7,"Ahmad of Wimbledon, Lord",Conservative,Lord,,
8,"Ahmed, Lord",Labour,Lord,,
10,"Allan of Hallam, Lord",Liberal Democrat,Lord,,
11,"Allenby of Megiddo, Viscount",Crossbench,Lord,,
12,"Alli, Lord",Labour,Lord,,
13,"Alliance, Lord",Liberal Democrat,Lord,,
14,"Alton of Liverpool, Lord",Crossbench,Lord,,
15,"Amos, Baroness",Other,Lord,,
16,"Anderson of Swansea, Lord",Labour,Lord,,
17,"Andrews, Baroness",Labour,Lord,,
19,"Archer of Weston-Super-Mare, Lord",Non-affiliated (current Member),Lord,,
20,"Armstrong of Hill Top, Baroness",Labour,Lord,,
21,"Armstrong of Ilminster, Lord",Crossbench,Lord,,
22,"Arran, Earl",Conservative,Lord,,
23,"Ashcroft, Lord",Conservative,Lord,,
24,"Ashdown of Norton-sub-Hamdon, Lord",Liberal Democrat,Lord,,
25,"Ashton of Hyde, Lord",Conservative,Lord,,
26,"Ashton of Upholland, Baroness",Other,Lord,,
28,"Astor, Viscount",Conservative,Lord,,
29,"Attenborough, Lord",Other,Lord,,
31,"Avebury, Lord",Liberal Democrat,Lord,,
32,"Bach, Lord",Labour,Lord,,
33,"Baker of Dorking, Lord",Conservative,Lord,,
34,"Bakewell, Baroness",Labour,Lord,,
35,"Baldwin of Bewdley, Earl",Crossbench,Lord,,
36,"Ballyedmond, Lord",Conservative,Lord,,
37,"Bannside, Lord",Democratic Unionist,Lord,,
38,"Barber of Tewkesbury, Lord",Other,Lord,,
39,"Barker, Baroness",Liberal Democrat,Lord,,
40,"Barnett, Lord",Labour,Lord,,
41,"Bassam of Brighton, Lord",Labour,Lord,,
42,"Bates, Lord",Conservative,Lord,,
43,"Bath and Wells, Bishop",Bishops,Lord,,
44,"Beecham, Lord",Labour,Lord,,
45,"Bell, Lord",Conservative,Lord,,
46,"Benjamin, Baroness",Liberal Democrat,Lord,,
47,"Berkeley, Lord",Labour,Lord,,
48,"Berridge, Baroness",Conservative,Lord,,
49,"Best, Lord",Crossbench,Lord,,
50,"Bew, Lord",Crossbench,Lord,,
51,"Bhatia, Lord",Non-affiliated (current Member),Lord,,
52,"Bhattacharyya, Lord",Labour,Lord,,
53,"Bichard, Lord",Crossbench,Lord,,
54,"Bilimoria, Lord",Crossbench,Lord,,
55,"Billingham, Baroness",Labour,Lord,,
56,"Bilston, Lord",Labour,Lord,,
57,"Birmingham, Bishop",Bishops,Lord,,
58,"Birt, Lord",Crossbench,Lord,,
59,"Black of Brentwood, Lord",Conservative,Lord,,
60,"Black of Crossharbour, Lord",Other,Lord,,
61,"Blackstone, Baroness",Labour,Lord,,
62,"Blackwell, Lord",Conservative,Lord,,
63,"Blair of Boughton, Lord",Crossbench,Lord,,
64,"Blencathra, Lord",Conservative,Lord,,
65,"Blood, Baroness",Labour,Lord,,
66,"Blyth of Rowington, Lord",Conservative,Lord,,
67,"Boateng, Lord",Labour,Lord,,
68,"Bonham-Carter of Yarnbury, Baroness",Liberal Democrat,Lord,,
69,"Boothroyd, Baroness",Crossbench,Lord,,
70,"Borrie, Lord",Labour,Lord,,
71,"Boswell of Aynho, Lord",Non-affiliated (current Member),Lord,,
72,"Bottomley of Nettlestone, Baroness",Conservative,Lord,,
73,"Bowness, Lord",Conservative,Lord,,
74,"Boyce, Lord",Crossbench,Lord,,
75,"Boyd of Duncansby, Lord",Other,Lord,,
76,"Brabazon of Tara, Lord",Conservative,Lord,,
77,"Bradley, Lord",Labour,Lord,,
78,"Bradshaw, Lord",Liberal Democrat,Lord,,
79,"Bragg, Lord",Labour,Lord,,
80,"Bramall, Lord",Crossbench,Lord,,
81,"Brennan, Lord",Labour,Lord,,
82,"Bridgeman, Viscount",Conservative,Lord,,
83,"Bridges, Lord",Other,Lord,,
84,"Briggs, Lord",Other,Lord,,
85,"Brinton, Baroness",Liberal Democrat,Lord,,
86,"Bristol, Bishop",Bishops,Lord,,
87,"Brittan of Spennithorne, Lord",Conservative,Lord,,
88,"Broers, Lord",Crossbench,Lord,,
89,"Brooke of Alverthorpe, Lord",Labour,Lord,,
90,"Brooke of Sutton Mandeville, Lord",Conservative,Lord,,
91,"Brookeborough, Viscount",Crossbench,Lord,,
92,"Brookman, Lord",Labour,Lord,,
93,"Brooks of Tremorfa, Lord",Labour,Lord,,
94,"Brougham and Vaux, Lord",Conservative,Lord,,
95,"Brown of Eaton-under-Heywood, Lord",Crossbench,Lord,,
96,"Browne of Belmont, Lord",Democratic Unionist,Lord,,
97,"Browne of Ladyton, Lord",Labour,Lord,,
98,"Browne of Madingley, Lord",Crossbench,Lord,,
99,"Browne-Wilkinson, Lord",Other,Lord,,
100,"Browning, Baroness",Conservative,Lord,,
101,"Burnett, Lord",Liberal Democrat,Lord,,
102,"Burns, Lord",Crossbench,Lord,,
103,"Buscombe, Baroness",Conservative,Lord,,
104,"Butler of Brockwell, Lord",Crossbench,Lord,,
105,"Butler-Sloss, Baroness",Crossbench,Lord,,
106,"Byford, Baroness",Conservative,Lord,,
107,"Caithness, Earl",Conservative,Lord,,
108,"Cameron of Dillington, Lord",Crossbench,Lord,,
109,"Cameron of Lochbroom, Lord",Crossbench,Lord,,
110,"Campbell of Alloway, Lord",Conservative,Lord,,
111,"Campbell of Loughborough, Baroness",Crossbench,Lord,,
112,"Campbell of Surbiton, Baroness",Crossbench,Lord,,
113,"Campbell-Savours, Lord",Labour,Lord,,
114,"Carey of Clifton, Lord",Crossbench,Lord,,
115,"Carlile of Berriew, Lord",Liberal Democrat,Lord,,
116,"Carrington, Lord",Conservative,Lord,,
117,"Carswell, Lord",Crossbench,Lord,,
118,"Carter of Barnes, Lord",Other,Lord,,
119,"Carter of Coles, Lord",Labour,Lord,,
120,"Cathcart, Earl",Conservative,Lord,,
121,"Cavendish of Furness, Lord",Conservative,Lord,,
122,"Chadlington, Lord",Conservative,Lord,,
123,"Chalfont, Lord",Other,Lord,,
124,"Chalker of Wallasey, Baroness",Conservative,Lord,,
125,"Chandos, Viscount",Labour,Lord,,
126,"Chester, Bishop",Bishops,Lord,,
127,"Chidgey, Lord",Liberal Democrat,Lord,,
128,"Chitnis, Lord",Other,Lord,,
129,"Cholmondeley, Marquess",Other,Lord,,
130,"Chorley, Lord",Crossbench,Lord,,
131,"Christopher, Lord",Labour,Lord,,
132,"Clancarty, Earl",Crossbench,Lord,,
133,"Clark of Calton, Baroness",Other,Lord,,
134,"Clark of Windermere, Lord",Labour,Lord,,
135,"Clarke of Hampstead, Lord",Labour,Lord,,
136,"Clarke of Stone-cum-Ebony, Lord",Other,Lord,,
137,"Clement-Jones, Lord",Liberal Democrat,Lord,,
138,"Clinton-Davis, Lord",Labour,Lord,,
139,"Cobbold, Lord",Crossbench,Lord,,
140,"Coe, Lord",Conservative,Lord,,
141,"Cohen of Pimlico, Baroness",Labour,Lord,,
143,"Collins of Mapesbury, Lord",Non-affiliated (current Member),Lord,,
144,"Colville of Culross, Viscount",Crossbench,Lord,,
145,"Colwyn, Lord",Conservative,Lord,,
146,"Condon, Lord",Crossbench,Lord,,
147,"Cope of Berkeley, Lord",Conservative,Lord,,
148,"Cormack, Lord",Conservative,Lord,,
149,"Corston, Baroness",Labour,Lord,,
150,"Cotter, Lord",Liberal Democrat,Lord,,
151,"Courtown, Earl",Conservative,Lord,,
152,"Coussins, Baroness",Crossbench,Lord,,
153,"Coventry, Bishop",Bishops,Lord,,
154,"Cox, Baroness",Crossbench,Lord,,
155,"Craig of Radley, Lord",Crossbench,Lord,,
156,"Craigavon, Viscount",Crossbench,Lord,,
157,"Crathorne, Lord",Conservative,Lord,,
158,"Crawford and Balcarres, Earl",Conservative,Lord,,
159,"Crawley, Baroness",Labour,Lord,,
160,"Crickhowell, Lord",Conservative,Lord,,
161,"Crisp, Lord",Crossbench,Lord,,
162,"Cullen of Whitekirk, Lord",Crossbench,Lord,,
163,"Cumberlege, Baroness",Conservative,Lord,,
164,"Cunningham of Felling, Lord",Labour,Lord,,
165,"Currie of Marylebone, Lord",Crossbench,Lord,,
166,"Curry of Kirkharle, Lord",Crossbench,Lord,,
167,"Dannatt, Lord",Crossbench,Lord,,
168,"Darzi of Denham, Lord",Labour,Lord,,
169,"Davidson of Glen Clova, Lord",Labour,Lord,,
170,"Davies of Abersoch, Lord",Labour,Lord,,
171,"Davies of Coity, Lord",Labour,Lord,,
172,"Davies of Oldham, Lord",Labour,Lord,,
173,"Davies of Stamford, Lord",Labour,Lord,,
175,"Dean of Thornton-le-Fylde, Baroness",Labour,Lord,,
176,"Dear, Lord",Crossbench,Lord,,
177,"Deben, Lord",Conservative,Lord,,
180,"Denham, Lord",Conservative,Lord,,
181,"Derby, Bishop",Bishops,Lord,,
182,"Desai, Lord",Labour,Lord,,
183,"Dholakia, Lord",Liberal Democrat,Lord,,
184,"Dixon, Lord",Labour,Lord,,
185,"Dixon-Smith, Lord",Conservative,Lord,,
186,"Dobbs, Lord",Conservative,Lord,,
187,"Donaghy, Baroness",Labour,Lord,,
188,"Donoughue, Lord",Labour,Lord,,
189,"Doocey, Baroness",Liberal Democrat,Lord,,
190,"Drake, Baroness",Labour,Lord,,
192,"D'Souza, Baroness",Non-affiliated (current Member),Lord,,
193,"Dubs, Lord",Labour,Lord,,
194,"Dundee, Earl",Conservative,Lord,,
195,"Dykes, Lord",Liberal Democrat,Lord,,
196,"Eames, Lord",Crossbench,Lord,,
197,"Eaton, Baroness",Conservative,Lord,,
198,"Eatwell, Lord",Labour,Lord,,
199,"Eccles of Moulton, Baroness",Conservative,Lord,,
200,"Eccles, Viscount",Conservative,Lord,,
201,"Eden of Winton, Lord",Conservative,Lord,,
202,"Edmiston, Lord",Conservative,Lord,,
203,"Elder, Lord",Labour,Lord,,
204,"Elis-Thomas, Lord",Plaid Cymru,Lord,,
205,"Elton, Lord",Conservative,Lord,,
206,"Elystan-Morgan, Lord",Crossbench,Lord,,
207,"Emerton, Baroness",Crossbench,Lord,,
208,"Empey, Lord",Ulster Unionist Party,Lord,,
209,"Erroll, Earl",Crossbench,Lord,,
210,"Evans of Parkside, Lord",Labour,Lord,,
211,"Evans of Temple Guiting, Lord",Labour,Lord,,
212,"Evans of Watford, Lord",Labour,Lord,,
213,"Exeter, Bishop",Bishops,Lord,,
214,"Ezra, Lord",Liberal Democrat,Lord,,
215,"Falconer of Thoroton, Lord",Labour,Lord,,
216,"Falkender, Baroness",Labour,Lord,,
217,"Falkland, Viscount",Crossbench,Lord,,
218,"Falkner of Margravine, Baroness",Liberal Democrat,Lord,,
219,"Farrington of Ribbleton, Baroness",Labour,Lord,,
220,"Faulkner of Worcester, Lord",Labour,Lord,,
221,"Faulks, Lord",Conservative,Lord,,
222,"Fearn, Lord",Liberal Democrat,Lord,,
223,"Feldman of Elstree, Lord",Conservative,Lord,,
224,"Feldman, Lord",Conservative,Lord,,
225,"Fellowes of West Stafford, Lord",Conservative,Lord,,
226,"Fellowes, Lord",Crossbench,Lord,,
227,"Filkin, Lord",Labour,Lord,,
228,"Fink, Lord",Conservative,Lord,,
229,"Finlay of Llandaff, Baroness",Crossbench,Lord,,
230,"Flather, Baroness",Crossbench,Lord,,
231,"Flight, Lord",Conservative,Lord,,
232,"Fookes, Baroness",Conservative,Lord,,
233,"Ford, Baroness",Non-affiliated (current Member),Lord,,
234,"Forsyth of Drumlean, Lord",Conservative,Lord,,
235,"Foster of Bishop Auckland, Lord",Labour,Lord,,
236,"Foulkes of Cumnock, Lord",Labour,Lord,,
237,"Fowler, Lord",Conservative,Lord,,
238,"Framlingham, Lord",Conservative,Lord,,
239,"Fraser of Carmyllie, Lord",Conservative,Lord,,
240,"Freeman, Lord",Conservative,Lord,,
242,"Freyberg, Lord",Crossbench,Lord,,
243,"Fritchie, Baroness",Crossbench,Lord,,
245,"Garden of Frognal, Baroness",Liberal Democrat,Lord,,
246,"Gardiner of Kimble, Lord",Conservative,Lord,,
247,"Gardner of Parkes, Baroness",Conservative,Lord,,
248,"Garel-Jones, Lord",Conservative,Lord,,
249,"Gavron, Lord",Labour,Lord,,
250,"Geddes, Lord",Conservative,Lord,,
251,"German, Lord",Liberal Democrat,Lord,,
252,"Gibson of Market Rasen, Baroness",Labour,Lord,,
253,"Giddens, Lord",Labour,Lord,,
254,"Gilbert, Lord",Labour,Lord,,
255,"Glasgow, Earl",Liberal Democrat,Lord,,
256,"Glasman, Lord",Labour,Lord,,
257,"Glenarthur, Lord",Conservative,Lord,,
258,"Glendonbrook, Lord",Conservative,Lord,,
259,"Glentoran, Lord",Conservative,Lord,,
260,"Gloucester, Bishop",Bishops,Lord,,
261,"Goff of Chieveley, Lord",Other,Lord,,
262,"Gold, Lord",Conservative,Lord,,
263,"Golding, Baroness",Labour,Lord,,
264,"Goldsmith, Lord",Labour,Lord,,
265,"Goodhart, Lord",Liberal Democrat,Lord,,
266,"Goodlad, Lord",Conservative,Lord,,
267,"Gordon of Strathblane, Lord",Labour,Lord,,
268,"Goschen, Viscount",Conservative,Lord,,
269,"Goudie, Baroness",Labour,Lord,,
270,"Gould of Potternewton, Baroness",Labour,Lord,,
271,"Grabiner, Lord",Labour,Lord,,
272,"Grade of Yarmouth, Lord",Conservative,Lord,,
273,"Graham of Edmonton, Lord",Labour,Lord,,
274,"Grantchester, Lord",Labour,Lord,,
275,"Greaves, Lord",Liberal Democrat,Lord,,
276,"Green of Hurstpierpoint, Lord",Conservative,Lord,,
277,"Greenfield, Baroness",Crossbench,Lord,,
278,"Greengross, Baroness",Crossbench,Lord,,
279,"Greenway, Lord",Crossbench,Lord,,
280,"Grenfell, Lord",Labour,Lord,,
281,"Grey-Thompson, Baroness",Crossbench,Lord,,
282,"Griffiths of Burry Port, Lord",Labour,Lord,,
283,"Griffiths of Fforestfach, Lord",Conservative,Lord,,
284,"Griffiths, Lord",Other,Lord,,
285,"Grocott, Lord",Labour,Lord,,
286,"Guildford, Bishop",Bishops,Lord,,
287,"Guthrie of Craigiebank, Lord",Crossbench,Lord,,
288,"Hale of Richmond, Baroness",Other,Lord,,
289,"Hall of Birkenhead, Lord",Crossbench,Lord,,
290,"Hameed, Lord",Crossbench,Lord,,
291,"Hamilton of Epsom, Lord",Conservative,Lord,,
292,"Hamwee, Baroness",Liberal Democrat,Lord,,
294,"Hannay of Chiswick, Lord",Crossbench,Lord,,
295,"Hanningfield, Lord",Non-affiliated (current Member),Lord,,
296,"Hanworth, Viscount",Labour,Lord,,
297,"Hardie, Lord",Crossbench,Lord,,
298,"Harries of Pentregarth, Lord",Crossbench,Lord,,
299,"Harris of Haringey, Lord",Labour,Lord,,
300,"Harris of Peckham, Lord",Conservative,Lord,,
301,"Harris of Richmond, Baroness",Liberal Democrat,Lord,,
302,"Harrison, Lord",Labour,Lord,,
303,"Hart of Chilton, Lord",Labour,Lord,,
304,"Haskel, Lord",Labour,Lord,,
305,"Haskins, Lord",Crossbench,Lord,,
306,"Hastings of Scarisbrick, Lord",Crossbench,Lord,,
307,"Hattersley, Lord",Labour,Lord,,
308,"Haworth, Lord",Labour,Lord,,
309,"Hayhoe, Lord",Conservative,Lord,,
310,"Hayman, Baroness",Crossbench,Lord,,
311,"Hayter of Kentish Town, Baroness",Labour,Lord,,
312,"Healey, Lord",Labour,Lord,,
313,"Healy of Primrose Hill, Baroness",Labour,Lord,,
314,"Henig, Baroness",Labour,Lord,,
315,"Henley, Lord",Conservative,Lord,,
316,"Hennessy of Nympsfield, Lord",Crossbench,Lord,,
317,"Hereford, Bishop",Bishops,Lord,,
318,"Heseltine, Lord",Conservative,Lord,,
319,"Heyhoe Flint, Baroness",Conservative,Lord,,
320,"Higgins, Lord",Conservative,Lord,,
322,"Hilton of Eggardon, Baroness",Labour,Lord,,
323,"Hodgson of Astley Abbotts, Lord",Conservative,Lord,,
324,"Hoffmann, Lord",Crossbench,Lord,,
325,"Hogg, Baroness",Crossbench,Lord,,
326,"Hollick, Lord",Labour,Lord,,
327,"Hollins, Baroness",Crossbench,Lord,,
328,"Hollis of Heigham, Baroness",Labour,Lord,,
329,"Home, Earl",Conservative,Lord,,
330,"Hooper, Baroness",Conservative,Lord,,
331,"Hope of Craighead, Lord",Other,Lord,,
332,"Hope of Thornes, Lord",Other,Lord,,
333,"Howard of Lympne, Lord",Conservative,Lord,,
334,"Howard of Rising, Lord",Conservative,Lord,,
335,"Howarth of Breckland, Baroness",Crossbench,Lord,,
336,"Howarth of Newport, Lord",Labour,Lord,,
337,"Howe of Aberavon, Lord",Conservative,Lord,,
338,"Howe of Idlicote, Baroness",Crossbench,Lord,,
340,"Howell of Guildford, Lord",Conservative,Lord,,
341,"Howells of St Davids, Baroness",Labour,Lord,,
342,"Howie of Troon, Lord",Labour,Lord,,
343,"Hoyle, Lord",Labour,Lord,,
344,"Hughes of Stretford, Baroness",Labour,Lord,,
345,"Hughes of Woodside, Lord",Labour,Lord,,
346,"Hunt of Chesterton, Lord",Labour,Lord,,
347,"Hunt of Kings Heath, Lord",Labour,Lord,,
348,"Hunt of Wirral, Lord",Conservative,Lord,,
